Account info : TAG;Last inventory;Computer;Connected user;Operating system;RAM (MB);CPU (MHz);IP address;MAC address;Manufacturer;Model;Serial number
Mobile JEEP PRESIDENTE PRUDENTE ;23/10/2023 09:45;cel-048c2785591204;User A;Android linux 12;3671;1900;192.168.11.59;88:95:5f:2a:d0:e6;Lenovo;v157;33377
Vendedor Externo;24/10/2023 10:36;CPN00NPE;User B;Microsoft Windows 11 Pro;5990;2301;192.168.10.60;63:f7:1b:c9:6e:ad;Dell;v158;33590
Lavador;24/10/2023 17:52;CPN00PPV06-;User C;Microsoft Windows 7 Professional;3548;2992;192.168.10.61;73:b0:ca:f1:72:52;HP;v159;33804
VENDAS;26/10/2023 12:29;CPN12PSR;User A;Microsoft Windows 10 Pro;4096;3600;192.168.11.62;8c:9c:c7:27:01:7f;Lenovo;v160;34017
VENDAS;27/10/2023 17:05;DESKTOP-CRVB0;User B;Microsoft Windows 11 Pro;4096;3300;192.168.10.63;b5:dd:6e:94:b8:b3;Dell;v161;34230
OFICINA;27/10/2023 17:24;CPN04NPV;User C;Microsoft Windows 8.1 Single Language;4096;2401;192.168.10.64;12:0a:8c:bf:ba:c6;HP;v162;34444
CONSORCIO;27/10/2023 17:46;CPN00PPE;User A;Microsoft Windows 8.1 Pro;4096;3400;192.168.11.65;76:29:69:a4:6b:37;Lenovo;v163;34657
Mobile FIAT PRESIDENTE PRUDENTE;30/10/2023 15:59;cel g(6) play-57d8068d87ef93;User B;Android linux 9;2879;0;192.168.10.66;11:f2:dc:de:da:34;Dell;v164;34870
Mobile JEEP MARILIA;30/10/2023 18:18;cel-22645beea9a11b;User A;Android linux 12;3671;1900;192.168.11.67;44:44:55:c1:e5:93;HP;v165;35084
Mobile FIAT RIO CLARO;31/10/2023 07:34;cel-0e98a739e67e64;User A;Android linux 12;3671;1900;192.168.11.68;d0:2a:4d:ad:0f:89;Lenovo;v166;35297
SERVER;03/11/2023 01:52;CPN00FBDOF;User B;Microsoft Windows 8.1 Pro;24576;3000;192.168.10.69;8f:fc:3a:71:6f:26;Dell;v167;35510
PECAS;07/11/2023 08:52;CPN00FNPC;User C;Microsoft Windows 8.1 Single Language;4096;1701;192.168.10.70;93:cb:6f:47:d6:b8;HP;v168;35723
CAIXA;07/11/2023 12:36;CPN14PAD;User A;Microsoft Windows 11 Pro;4096;2808;192.168.11.71;8b:18:7a:9d:16:eb;Lenovo;v169;35937
Mobile FIAT RIO CLARO;07/11/2023 17:55;cel-2d3d07aa3e1556;User B;Android linux 12;3671;1900;192.168.10.72;fb:9c:74:2e:d9:c4;Dell;v170;36150
Mobile TOYOTA ARAÇATUBA ;08/11/2023 15:45;cel-23826ddfde34fc;User C;Android linux 12;3671;1900;192.168.10.73;e4:11:b9:29:fd:1a;HP;v171;36363
Mobile JEEP ARAÇATUBA ;09/11/2023 12:11;cel-8fcf2890b6342e;User A;Android linux 12;3671;1804;192.168.11.74;ae:c5:71:50:44:d6;Lenovo;v172;36577
Mobile JEEP PRESIDENTE PRUDENTE;09/11/2023 16:01;cel g(6) play-626327d615d207;User B;Android linux 9;2879;1401;192.168.10.75;39:07:68:85:16:42;Dell;v173;36790
Vendas;09/11/2023 17:02;CPN01PSR;User C;Microsoft Windows 10 Home Single Language;6144;3300;192.168.10.76;db:1b:ea:00:e2:38;HP;v174;37003
Mobile TOYOTA ARAÇATUBA;10/11/2023 08:46;cel g(9) play-8fe16a421cb181;User A;Android linux 10;3726;1804;192.168.11.77;cf:79:10:77:d7:20;Lenovo;v175;37217
CONSULTOR TECNICO;11/11/2023 14:12;CPN08PSR;User B;Microsoft Windows 10 Home Single Language;3551;2400;192.168.10.78;03:0e:73:2e:09:5a;Dell;v176;37430
Mobile TOYOTA ARAÇATUBA;13/11/2023 07:45;cel g82 5G-8a4f08dd809233;User A;Android linux 13;5481;1804;192.168.11.79;eb:67:da:3a:fe:b2;HP;v177;37643
Mobile JEEP RIO CLARO;13/11/2023 16:18;cel-bda3c8ee3594f5;User A;Android linux 12;3671;1900;192.168.11.80;64:fb:9a:45:f6:b6;Lenovo;v178;37856
VENDAS;13/11/2023 16:42;CPN05PSR;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.81;a8:cb:75:6f:f0:6e;Dell;v179;38070
Lavador;14/11/2023 07:42;CPN00PPV;User C;Microsoft Windows 7 Professional;3548;2992;192.168.10.82;53:45:df:f3:df:6c;HP;v180;38283
DIRETORIA;14/11/2023 17:25;CPN04JNDR;User A;Microsoft Windows 11 Pro;8192;1800;192.168.11.83;df:c4:79:ac:3d:80;Lenovo;v181;38496
Mobile JEEP PRESIDENTE PRUDENTE ;16/11/2023 12:45;cel-d3c93c50434f8e;User B;Android linux 12;3671;1900;192.168.10.84;ac:2b:ad:c8:27:01;Dell;v182;38710
GV - MKT;17/11/2023 08:23;CPN00NMK;User C;Microsoft Windows 11 Pro;4096;2592;192.168.10.85;9f:7c:eb:10:84:ac;HP;v183;38923
Mobile JEEP ARAÇATUBA ;17/11/2023 08:34;cel-30177c9dfd8bee;User A;Android linux 12;3671;1900;192.168.11.86;7a:75:de:87:7f:fb;Lenovo;v184;39136
Mobile JEEP PRESIDENTE PRUDENTE;17/11/2023 09:01;cel g(6) play-b47463cf58f5b0;User B;Android linux 8.0.0;2874;1401;192.168.10.87;3e:31:ef:6c:05:54;Dell;v185;39350
Mobile Toyota Jales;17/11/2023 10:55;cel-0990517f654423;User A;Android linux 12;3671;1900;192.168.11.88;2d:96:e9:8d:a4:9d;HP;v186;39563
Consultor técnico;17/11/2023 11:14;CPN03PCT;User A;Microsoft Windows 7 Ultimate;4096;2603;192.168.11.89;19:64:4b:85:da:a7;Lenovo;v187;39776
Consórcio;17/11/2023 12:13;CPN12PCO;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.90;40:c2:21:e7:8f:62;Dell;v188;39989
Mobile JEEP RIO CLARO;17/11/2023 14:05;cel-33e8fadf6e92aa;User C;Android linux 12;3671;1900;192.168.10.91;d4:8f:31:4b:7e:c9;HP;v189;40203
Mobile JEEP MARÍLIA ;17/11/2023 15:40;cel-d548e68a80c34c;User A;Android linux 12;3671;1900;192.168.11.92;1a:21:36:fd:2c:98;Lenovo;v190;40416
GERENTE DE VENDAS EXTERNAS;17/11/2023 15:57;CPN00NSR;User B;Microsoft Windows 11 Pro;8192;2419;192.168.10.93;be:86:46:c6:48:bc;Dell;v191;40629
Vendas;17/11/2023 17:05;CPN00PSR;User C;Microsoft Windows 8.1 Single Language;4096;1600;192.168.10.94;44:a8:07:6c:5f:91;HP;v192;40843
CRM;17/11/2023 17:10;CPN00NBC;User A;Microsoft Windows 8.1 Single Language;4096;2533;192.168.11.95;0b:a5:1d:bc:af:9b;Lenovo;v193;41056
;17/11/2023 18:07;CPN08PCT;User B;Microsoft Windows 8.1 Single Language;4096;2000;192.168.10.96;68:37:d7:e7:72:0e;Dell;v194;41269
Mobile TOYOTA JALES;18/11/2023 08:46;cel g82 5G-40243be568c7e0;User C;Android linux 13;5481;1804;192.168.10.97;10:0f:37:65:2d:25;HP;v195;41483
Mobile JEEP RIO CLARO;18/11/2023 09:46;cel-cd1d997f1b5988;User A;Android linux 12;3671;1900;192.168.11.98;72:d8:de:7d:6e:0e;Lenovo;v196;41696
F&I;18/11/2023 12:55;CPN00PMC;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.99;45:bc:44:6e:fe:1a;Dell;v197;41909
Mobile FIAT PRESIDENTE PRUDENTE ;21/11/2023 06:00;cel-028ca55897d7fe;User A;Android linux 12;3671;1900;192.168.11.110;91:7a:e2:2f:a1:cf;HP;v198;42122
Mobile Jeep Araçatuba ;21/11/2023 07:37;cel g(9) play-dc4e7b5e081dcc;User A;Android linux 11;3725;1804;192.168.11.111;3b:dd:ee:ba:e6:17;Lenovo;v199;42336
PEÇAS_EXTERNO;21/11/2023 07:55;CPN00NPE;User B;Microsoft Windows 11 Pro;8192;2995;192.168.10.102;2c:a1:3a:a1:c0:73;Dell;v200;42549
Mobile Jeep Bauru;21/11/2023 08:02;cel g(9) play-49254dc91e3530;User C;Android linux 11;3725;1804;192.168.10.103;f0:72:20:da:0a:5a;HP;v201;42762
Mobile FIAT PRESIDENTE PRUDENTE ;21/11/2023 08:07;cel g(9) play-d0bb2bd28ef20d;User A;Android linux 11;3725;1804;192.168.11.114;c0:1f:55:d0:e0:dd;Lenovo;v202;42976
Mobile FIAT RIO CLARO;21/11/2023 08:30;cel g(6) play-99882ce08a6cb7;User B;Android linux 9;2879;1401;192.168.10.105;08:44:c3:d8:cd:c8;Dell;v203;43189
CAIXA;21/11/2023 09:57;CPN05PAD;User C;Microsoft Windows 11 Pro;4096;2808;192.168.10.106;58:b7:ce:c9:b7:36;HP;v204;43402
;21/11/2023 10:10;CPN01PSR;User A;Microsoft Windows 11 Pro;4096;3300;192.168.11.117;1a:0f:3c:6f:bf:a4;Lenovo;v205;43616
MKT;21/11/2023 11:06;CPN00PBC;User B;Microsoft Windows 11 Pro;8192;3300;192.168.10.108;32:2b:c9:bf:3e:45;Dell;v206;43829
RH;21/11/2023 11:06;CPN00NRH;User A;Microsoft Windows 11 Pro;8192;2419;192.168.11.119;d0:db:50:a5:d1:af;HP;v207;44042
BDC;21/11/2023 11:06;CPN00PMK;User A;Microsoft Windows 11 Pro;8192;3300;192.168.11.111;42:ee:20:0e:3b:bd;Lenovo;v208;44255
BDC;21/11/2023 11:07;CPN00PBC;User B;Microsoft Windows 11 Pro;4096;3300;192.168.10.111;d0:d6:d7:81:c8:44;Dell;v209;44469
GV - BDC/CRM;21/11/2023 11:08;CPN00PBC;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.112;c0:59:f6:c5:b6:13;HP;v210;44682
Avaliação;21/11/2023 11:13;CPN00NMA;User A;Microsoft Windows 10 Home Single Language;8192;2401;192.168.11.113;94:a7:1f:5c:4c:53;Lenovo;v211;44895
Consutores;21/11/2023 11:27;CPN01PCT;User B;Microsoft Windows 8 Single Language;6144;3300;192.168.10.114;38:76:f8:1d:95:96;Dell;v212;45109
AVALIADOR;21/11/2023 11:57;CPN00PPE;User C;Microsoft Windows 8 Professional Edition;3980;3600;192.168.10.115;2b:d1:91:aa:b0:79;HP;v213;45322
PEÇAS;21/11/2023 12:08;CPN13PPE;User A;Microsoft Windows 11 Pro;8192;3300;192.168.11.116;bc:21:00:89:6f:97;Lenovo;v214;45535
Vendas;21/11/2023 13:43;CPN11PSR;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.117;0a:41:47:4a:6b:17;Dell;v215;45749
Vendas;21/11/2023 14:17;DESKTOP-FQA2Q;User C;Microsoft Windows 10 Pro;4096;3912;192.168.10.118;54:62:81:91:a8:31;HP;v216;45962
Mobile JEEP BAURU;21/11/2023 14:17;cel-20d8d19ef88935;User A;Android linux 12;3671;1900;192.168.11.119;2c:98:5c:bd:ae:15;Lenovo;v217;46175
CONTABILIDADE;21/11/2023 14:47;CPN00NCN;User B;Microsoft Windows 11 Pro;8192;2419;192.168.10.120;eb:9d:73:4a:30:12;Dell;v218;46388
MARKETING;21/11/2023 14:47;CPN00PMK;User A;Microsoft Windows 10 Pro;4096;3100;192.168.11.121;7a:09:54:b0:a9:2e;HP;v219;46602
Oficina;21/11/2023 14:59;CPN09NPV;User A;Microsoft Windows 11 Pro;8192;2419;192.168.11.122;fc:92:59:c3:3c:f3;Lenovo;v220;46815
Mobile FIAT RIO CLARO;21/11/2023 15:43;SM-G991B-36e5da8c37a9fc;User B;Android linux 13;7200;1586;192.168.10.123;b8:27:74:4f:e2:cf;Dell;v221;47028
Mobile JEEP BAURU ;21/11/2023 16:21;cel-746508e87e5388;User C;Android linux 12;3671;1900;192.168.10.124;bc:0b:f9:b7:5a:24;HP;v222;47242
Mobile JEEP BAURU;21/11/2023 16:38;cel g(6) play-ef69db9b9990da;User A;Android linux 9;2879;1401;192.168.11.125;37:ac:6e:90:9b:c5;Lenovo;v223;47455
RECEPCAO;21/11/2023 16:52;CPN12PSR;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.126;1e:f0:6f:6a:06:c5;Dell;v224;47668
VENDAS DE SEGUROS;21/11/2023 17:59;CPN03PSR;User C;Microsoft Windows 11 Pro;4096;3300;192.168.10.127;82:6d:6c:c7:3e:e0;HP;v225;47882
Mobile FIAT PRESIDENTE PRUDENTE ;21/11/2023 18:14;cel-9ba4bf2f54a58c;User A;Android linux 12;3671;1900;192.168.11.128;3c:f3:bd:14:24:f5;Lenovo;v226;48095
Vendas;21/11/2023 18:56;CPN08NSR;User B;Microsoft Windows 8.1 Single Language;4096;1701;192.168.10.129;30:41:65:61:b4:20;Dell;v227;48308
Mobile FIAT RIO CLARO;21/11/2023 20:39;cel g82 5G-734e110221a132;User A;Android linux 13;5481;1804;192.168.11.130;a1:0d:36:eb:94:c8;HP;v228;48521
Mobile JEEP PRESIDENTE PRUDENTE ;21/11/2023 20:45;cel-da6b1782821976;User A;Android linux 12;3671;1900;192.168.11.131;2f:c3:1f:97:90:58;Lenovo;v229;48735
TI;21/11/2023 21:40;CPN00NSR;User B;Microsoft Windows 8.1 Single Language;12288;2201;192.168.10.132;80:28:07:7a:ba:9e;Dell;v230;48948
Mobile FIAT RIO CLARO;22/11/2023 06:16;cel g(6) play-7908f2b6d7a221;User C;Android linux 9;2879;1401;192.168.10.133;7a:f1:55:5d:af:85;HP;v231;49161
AP;22/11/2023 07:32;CPN01PAP;User A;Microsoft Windows 10 Pro;4096;3912;192.168.11.134;73:51:43:3f:dc:16;Lenovo;v232;49375
GV - BDC/CRM;22/11/2023 07:52;CPN00NMK;User B;Microsoft Windows 10 Home Single Language;8192;2712;192.168.10.135;bb:6b:40:55:02:36;Dell;v233;49588
VENDAS;22/11/2023 08:17;CPN05PSR;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.136;bb:0a:05:5e:d4:68;HP;v234;49801
Mobile FIAT RIO CLARO;22/11/2023 08:20;cel e5-03be6f9c647e52;User A;Android linux 8.0.0;1862;1401;192.168.11.137;4d:ef:6a:3e:aa:cd;Lenovo;v235;50015
F&I;22/11/2023 08:27;CPN00NMC;User B;Microsoft Windows 8.1 Single Language;6144;1701;192.168.10.138;7a:91:fe:f0:de:7d;Dell;v236;50228
Mobile Jeep Marilia;22/11/2023 08:28;cel g(6) play-819f756e24d7e6;User C;Android linux 8.0.0;2882;1401;192.168.10.139;7d:04:f7:62:3e:20;HP;v237;50441
Diretoria;22/11/2023 08:57;CPN00NDI;User A;Microsoft Windows 10 Home Single Language;8192;2904;192.168.11.140;d2:0e:c7:3a:ad:9d;Lenovo;v238;50654
Mobile TOYOTA ARAÇATUBA;22/11/2023 09:00;cel g(6) play-ba0a7e05e605fb;User B;Android linux 9;2879;1401;192.168.10.141;4c:ca:2e:3c:73:2e;Dell;v239;50868
Mobile Fiat Pirassununga;22/11/2023 09:02;cel g(6) play-b18793310d0446;User A;Android linux 9;2879;1401;192.168.11.142;d3:b0:8f:c9:fc:a6;HP;v240;51081
;22/11/2023 09:04;CPN01PCSR;User A;Microsoft Windows 11 Pro;4096;3300;192.168.11.143;5c:a3:f3:e3:4a:a9;Lenovo;v241;51294
Mobile Toyota Lins;22/11/2023 09:07;cel-243b8a2d4aacea;User B;Android linux 12;3671;1900;192.168.10.144;e1:f4:73:ec:f5:47;Dell;v242;51508
Mobile FIAT PRESIDENTE PRUDENTE ;22/11/2023 09:08;cel-3ce7cd1f6f7b7f;User C;Android linux 12;3671;1900;192.168.10.145;1d:46:1f:22:1c:50;HP;v243;51721
CONSULTOR TECNICO;22/11/2023 09:10;CPN09PPV;User A;Microsoft Windows 7 Professional;4096;3100;192.168.11.146;51:02:ae:54:cc:a3;Lenovo;v244;51934
AP;22/11/2023 09:13;CPN00PSG;User B;Microsoft Windows 8.1 Pro;1791;2500;192.168.10.147;8b:ce:ea:8f:6e:c6;Dell;v245;52148
GERENTE DE VENDAS;22/11/2023 09:19;CPN04NSR;User C;Microsoft Windows 10 Pro;8192;2304;192.168.10.148;92:46:54:2f:f7:d7;HP;v246;52361
Mobile JEEP BAURU;22/11/2023 09:21;cel g82 5G-14e4bd03fb2066;User A;Android linux 12;5480;1651;192.168.11.149;b9:94:9e:51:54:ce;Lenovo;v247;52574
Mobile TOYOTA LINS;22/11/2023 09:23;cel g(9) play-14dca919444e81;User B;Android linux 10;3726;1804;192.168.10.150;2e:88:1c:47:86:f5;Dell;v248;52787
Mobile Toyota Jales;22/11/2023 10:01;cel-2fef527aa9d5c3;User A;Android linux 12;3671;1900;192.168.11.151;ed:00:1c:14:4b:fd;HP;v249;53001
Mobile. JEEP BAURU;22/11/2023 10:47;cel g(6) play-15585310a97bba;User A;Android linux 9;2879;0;192.168.11.152;1d:b9:f5:54:77:d6;Lenovo;v250;53214
Mobile Toyota Lins ;22/11/2023 11:02;cel-e5490ce61e5c76;User B;Android linux 12;3671;1900;192.168.10.153;7d:0a:14:b5:68:28;Dell;v251;53427
Mobile TOYOTA ARAÇATUBA ;22/11/2023 11:06;cel g82 5G-8a93d1e980a51e;User C;Android linux 13;5481;1804;192.168.10.154;72:23:f3:54:de:b8;HP;v252;53641
Mobile FIAT RIO CLARO;22/11/2023 11:09;SM-A730F-6e67e38f02714e;User A;Android linux 9;3704;1586;192.168.11.155;2c:d2:16:86:c1:07;Lenovo;v253;53854
VENDAS;22/11/2023 12:06;CPN11PSR;User B;Microsoft Windows 11 Pro;8192;3300;192.168.10.156;62:00:d9:41:96:84;Dell;v254;54067
Mobile Jeep RioClaro;22/11/2023 12:11;cel g(9) play-d961d23f26cc80;User C;Android linux 11;3725;1420;192.168.10.157;4b:9f:65:64:d8:ac;HP;v255;54281
Mobile JEEP PRESIDENTE PRUDENTE ;22/11/2023 12:34;cel g82 5G-a7455d2f22b905;User A;Android linux 12;5480;1651;192.168.11.158;0f:ce:1b:3d:a9:9b;Lenovo;v256;54494
Mobile JEEP BAURU;22/11/2023 12:53;cel-efb6dbfa1182a5;User B;Android linux 12;3671;1900;192.168.10.159;bf:cd:9c:be:e1:dc;Dell;v257;54707
Mobile JEEP RIO CLARO;22/11/2023 13:05;cel g82 5G-d645eccdb79cfb;User C;Android linux 12;5480;1804;192.168.10.160;8a:01:ad:3d:4c:53;HP;v258;54920
AUX. GARANTIA;22/11/2023 13:07;CPN09PPV;User A;Microsoft Windows 11 Pro;4096;3300;192.168.11.161;f9:4d:e8:ed:2d:4f;Lenovo;v259;55134
Mobile FIAT PIRASSUNUNGA;22/11/2023 13:23;cel g(9) play-504def95f46720;User B;Android linux 10;3726;1804;192.168.10.162;33:1a:24:f1:6b:ba;Dell;v260;55347
Mobile ;22/11/2023 13:26;cel g(6) play-c0a6a2413ff811;User A;Android linux 9;2879;1401;192.168.11.163;7f:2a:f4:3d:e1:17;HP;v261;55560
GV - BDC/CRM;22/11/2023 13:27;CPN00NBC;User A;Microsoft Windows 10 Home Single Language;6144;2400;192.168.11.164;bb:62:95:1c:07:86;Lenovo;v262;55774
Vendas;22/11/2023 13:41;CPN05PSR;User B;Microsoft Windows 11 Pro;4096;2808;192.168.10.165;9c:4e:a1:68:90:16;Dell;v263;55987
Mobile JEEP PRESIDENTE PRUDENTE ;22/11/2023 13:54;cel-22e5745063c453;User C;Android linux 12;3671;1900;192.168.10.166;16:41:4c:8e:6a:e4;HP;v264;56200
Mobile Jeep Jau;22/11/2023 14:07;cel g(9) play-f15f60d487996a;User A;Android linux 11;3725;1420;192.168.11.167;c2:ca:e5:c4:90:65;Lenovo;v265;56414
OFICINA;22/11/2023 14:16;CPN01PPV;User B;Microsoft Windows 10 Home Single Language;6144;3300;192.168.10.168;bf:36:40:5e:dc:78;Dell;v266;56627
Mobile TOYOTA ARAÇATUBA ;22/11/2023 14:18;cel-017d3a01b02f6b;User C;Android linux 12;3671;1516;192.168.10.169;c4:52:cc:a7:38:f4;HP;v267;56840
Mobile JEEP MARÍLIA;22/11/2023 14:36;cel g(6) play-fe8e7a6fae2d5f;User A;Android linux 9;2879;0;192.168.11.170;29:2f:78:7a:ea:da;Lenovo;v268;57053
Vendedor Externo - Campinas VVN00NPE17;22/11/2023 15:05;CPN00NPE;User B;Microsoft Windows 11 Pro;8192;2419;192.168.10.171;f1:78:c2:93:6b:1f;Dell;v269;57267
Mobile JEEP BAURU;22/11/2023 15:09;cel-f67b30bacf4aff;User A;Android linux 12;3671;1900;192.168.11.172;6f:cc:72:ea:76:7e;HP;v270;57480
Mobile FIAT RIO CLARO;22/11/2023 15:29;cel g82 5G-100dd666e3f376;User A;Android linux 12;5480;1651;192.168.11.173;43:54:57:e5:a5:be;Lenovo;v271;57693
Mobile FIAT RIO CLARO;22/11/2023 15:36;cel-24c82510f7f6dc;User B;Android linux 12;3671;1900;192.168.10.174;62:e6:b1:7f:dc:10;Dell;v272;57907
Estoque;22/11/2023 15:37;CPN00PPE;User C;Microsoft Windows 8.1 Pro;3072;2400;192.168.10.175;b9:d3:fd:66:b2:eb;HP;v273;58120
Mobile FIAT PRESIDENTE PRUDENTE ;22/11/2023 15:47;cel-fb0762b7af2558;User A;Android linux 12;3671;1900;192.168.11.176;e2:f2:19:0e:5c:5c;Lenovo;v274;58333
Acessórios;22/11/2023 16:06;CPN00NPE;User B;Microsoft Windows 11 Pro;5990;2301;192.168.10.177;69:34:b2:35:62:ce;Dell;v275;58547
POS VENDAS;22/11/2023 16:10;CPN01NPV;User C;Microsoft Windows 11 Pro;4096;1200;192.168.10.178;1c:f9:57:38:54:69;HP;v276;58760
GV - MKT;22/11/2023 16:12;CPN00NBC;User A;Microsoft Windows 11 Pro;8192;2592;192.168.11.179;d8:d4:a2:9b:79:1b;Lenovo;v277;58973
Mobile Toyota Lins;22/11/2023 16:15;cel-6857bf36407e33;User B;Android linux 12;3671;1900;192.168.10.180;17:64:1a:e5:cb:71;Dell;v278;59186
PV;22/11/2023 16:38;CPN01NPV;User C;Microsoft Windows 7 Professional;3072;2200;192.168.10.181;05:17:d5:a9:37:10;HP;v279;59400
OFICINA;22/11/2023 16:40;CPN07PPV;User A;Microsoft Windows 10 Pro;4096;3096;192.168.11.182;32:ed:1c:31:09:05;Lenovo;v280;59613
Vendedores;22/11/2023 16:52;CPN03PSR;User B;Microsoft Windows 11 Pro;4096;2808;192.168.10.183;38:9d:2b:a3:3b:5f;Dell;v281;59826
Mobile TOYOTA ARAÇATUBA ;22/11/2023 16:59;cel-5adfa0e1d37912;User A;Android linux 12;3671;1900;192.168.11.184;67:01:98:bd:8f:b2;HP;v282;60040
Seguros;22/11/2023 17:12;CPN00NSG;User A;Microsoft Windows 10 Home Single Language;4096;3300;192.168.11.185;cd:c5:8a:9e:3a:ad;Lenovo;v283;60253
Vendas;22/11/2023 17:13;WN06PSR;User B;Microsoft Windows 8.1 Pro;5485;3300;192.168.10.186;ba:88:ad:bc:59:31;Dell;v284;60466
Fiscal;22/11/2023 17:15;CPN00PFI;User C;Microsoft Windows 8.1 Pro;3551;2400;192.168.10.187;56:d5:49:87:22:9b;HP;v285;60680
Mobile JEEP RIO CLARO;22/11/2023 17:23;cel-523cfb7933bb33;User A;Android linux 12;3671;1900;192.168.11.188;bd:b1:34:31:66:0c;Lenovo;v286;60893
Mobile Fiat Rio Claro;22/11/2023 17:28;cel g(7) play-d724d3813252e6;User B;Android linux 10;1831;1804;192.168.10.189;98:fe:f9:5a:f8:ca;Dell;v287;61106
Mobile FIAT RIO CLARO;22/11/2023 17:50;cel g82 5G-4ed692e317a3a5;User C;Android linux 13;5481;1804;192.168.10.190;d1:11:b0:fa:4b:da;HP;v288;61319
CONSORCIO;22/11/2023 17:56;CPN00PCO;User A;Microsoft Windows 8.1 Single Language;6144;3300;192.168.11.191;b2:01:60:57:73:4f;Lenovo;v289;61533
Mobile FIAT RIO CLARO;22/11/2023 18:05;cel g(6) play-26015493e1f777;User B;Android linux 9;2879;1401;192.168.10.192;32:48:aa:ab:0f:54;Dell;v290;61746
Mobile TOYOTA JALES;22/11/2023 18:06;cel g(9) play-a20324a65ff546;User A;Android linux 11;3725;1804;192.168.11.193;87:18:69:71:be:38;HP;v291;61959
Mobile JEEP ARAÇATUBA ;22/11/2023 18:29;cel-c19eee016f6af4;User A;Android linux 12;3671;1900;192.168.11.194;1a:39:79:f7:07:62;Lenovo;v292;62173
Mobile JEEP ARAÇATUBA ;22/11/2023 18:37;cel g(9) play-183af243c7a8e1;User B;Android linux 11;3725;1420;192.168.11.196;3a:e9:7e:c7:77:5e;Dell;v293;62386
Mobile JEEP PRESIDENTE PRUDENTE ;22/11/2023 19:22;cel-d74ac4dc282991;User C;Android linux 12;3671;1900;192.168.11.197;83:b1:50:fc:cd:dd;HP;v294;62599
Mobile FIAT RIO CLARO;22/11/2023 19:49;cel g82 5G-a7d90f51dacc53;User A;Android linux 12;5480;1651;192.168.12.50;74:68:94:6e:50:be;Lenovo;v295;62813
Mobile JEEP RIO CLARO;22/11/2023 20:14;cel-6719d0dea00e7d;User B;Android linux 12;3671;1900;192.168.10.51;dc:d3:47:8f:06:e9;Dell;v296;63026
Mobile TOYOTA ARAÇATUBA;22/11/2023 20:42;cel g(9) play-da50160769acb6;User C;Android linux 10;3726;1804;192.168.10.52;3e:d2:4b:46:d9:13;HP;v297;63239
Mobile FIAT PIRASSUNUNGA;22/11/2023 21:30;cel g82 5G-5bbc3f1c08fcb2;User A;Android linux 13;5481;1804;192.168.12.53;18:43:b4:5f:9d:53;Lenovo;v298;63452
Mobile JEEP BAURU;22/11/2023 21:52;cel g82 5G-f3d98e81d34eba;User B;Android linux 12;5480;1804;192.168.10.54;d9:96:c7:08:14:20;Dell;v299;63666
Vendas;22/11/2023 23:43;CPN03PAV;User C;Microsoft Windows 11 Pro;4096;3600;192.168.10.55;9e:af:59:d5:f0:15;HP;v300;63879
ADM;23/11/2023 05:10;CPN04PSR;User A;Microsoft Windows 8.1 Single Language;4096;3500;192.168.12.56;4e:b4:b6:76:1b:43;Lenovo;v301;64092
Mobile FIAT RIO CLARO;23/11/2023 06:01;cel g82 5G-0337fefac826e8;User B;Android linux 13;5481;1804;192.168.10.57;be:5a:18:9c:9b:6c;Dell;v302;64306
Mobile FIAT RIO CLARO;23/11/2023 06:02;cel g82 5G-8acb19432b8b5f;User A;Android linux 13;5481;1804;192.168.12.58;9e:e7:e9:ed:b4:e6;HP;v303;64519
Mobile JEEP RIO CLARO ;23/11/2023 06:06;cel-0d8d76af746aa8;User A;Android linux 12;3671;1900;192.168.12.59;1e:7b:a5:b6:98:d4;Lenovo;v304;64732
Mobile JEEP BAURU;23/11/2023 06:14;cel-5ccc5ecfb05e85;User B;Android linux 12;3671;1900;192.168.10.60;f8:c2:5e:fb:ba:2e;Dell;v305;64946
Peças;23/11/2023 07:22;CPN00NPE;User C;Microsoft Windows 11 Pro;8192;2419;192.168.10.61;e2:97:74:f2:8a:5b;HP;v306;65159
Mobile FIAT PRESIDENTE PRUDENTE;23/11/2023 07:31;cel g(6) play-b3c98175e894a5;User A;Android linux 8.0.0;2874;1401;192.168.12.62;6a:f7:58:12:9d:09;Lenovo;v307;65372
POS VENDAS;23/11/2023 07:31;CPN01NPV;User B;Microsoft Windows 11 Pro;8192;2419;192.168.10.63;7d:35:37:cb:ca:f0;Dell;v308;65585
OFICINA;23/11/2023 07:34;CPN09PPV;User C;Microsoft Windows 7 Professional;3549;3203;192.168.10.64;c6:66:53:53:57:5b;HP;v309;65799
AUX . CONSULT. TEC.;23/11/2023 07:42;CPN07PCT;User A;Microsoft Windows 10 Pro;4096;3600;192.168.12.65;20:62:ee:4b:20:f2;Lenovo;v310;66012
AP;23/11/2023 07:43;CPN01PAP;User B;Microsoft Windows 11 Pro;4096;3600;192.168.10.66;0a:bc:8a:41:a3:e4;Dell;v311;66225
